date,value
1748-10-01,9.2
1748-11-01,7.1
1748-12-01,6.0
1749-01-01,5.3
1749-02-01,3.6
1749-03-01,5.3
1749-04-01,6.8
1749-05-01,12.3
1749-06-01,11.9
1749-07-01,17.2
1749-08-01,15.6
1749-09-01,13.8
1749-10-01,10.1
1749-11-01,6.7
1749-12-01,4.7
1750-01-01,4.0
1750-02-01,6.7
1750-03-01,8.2
1750-04-01,7.7
1750-05-01,10.7
1750-06-01,14.2
1750-07-01,17.2
1750-08-01,15.0
1750-09-01,15.2
1750-10-01,9.2
1750-11-01,4.0
1750-12-01,4.2
1751-01-01,4.0
1751-02-01,1.5
1751-03-01,6.2
1751-04-01,7.1
1751-05-01,9.3
1751-06-01,14.9
1751-07-01,15.3
1751-08-01,14.6
1751-09-01,12.6
1751-10-01,8.3
1751-11-01,4.3
1751-12-01,3.0
1752-01-01,3.2
1752-02-01,3.1
1752-03-01,5.6
1752-04-01,6.8
1752-05-01,10.3
1752-06-01,14.8
1752-07-01,15.6
1752-08-01,15.7
1752-09-01,13.9
1752-10-01,10.6
1752-11-01,6.5
1752-12-01,4.2
1753-01-01,2.2
1753-02-01,3.6
1753-03-01,6.0
1753-04-01,7.5
1753-05-01,12.1
1753-06-01,14.6
1753-07-01,15.2
1753-08-01,15.7
1753-09-01,13.1
1753-10-01,10.0
1753-11-01,4.6
1753-12-01,4.4
1754-01-01,3.3
1754-02-01,2.8
1754-03-01,3.4
1754-04-01,6.7
1754-05-01,12.2
1754-06-01,13.6
1754-07-01,14.7
1754-08-01,15.7
1754-09-01,13.9
1754-10-01,10.4
1754-11-01,5.7
1754-12-01,3.6
1755-01-01,2.2
1755-02-01,1.2
1755-03-01,3.9
1755-04-01,10.0
1755-05-01,9.4
1755-06-01,15.7
1755-07-01,15.0
1755-08-01,14.6
1755-09-01,13.5
1755-10-01,8.4
1755-11-01,4.7
1755-12-01,3.9
1756-01-01,4.4
1756-02-01,4.6
1756-03-01,6.0
1756-04-01,6.7
1756-05-01,9.1
1756-06-01,13.8
1756-07-01,16.1
1756-08-01,14.7
1756-09-01,13.6
1756-10-01,9.4
1756-11-01,3.9
1756-12-01,2.9
1757-01-01,0.3
1757-02-01,4.0
1757-03-01,4.9
1757-04-01,8.1
1757-05-01,10.7
1757-06-01,14.0
1757-07-01,18.4
1757-08-01,15.2
1757-09-01,13.3
1757-10-01,8.2
1757-11-01,7.1
1757-12-01,3.2
1758-01-01,2.6
1758-02-01,3.8
1758-03-01,5.2
1758-04-01,7.2
1758-05-01,13.8
1758-06-01,14.6
1758-07-01,14.2
1758-08-01,16.4
1758-09-01,11.9
1758-10-01,8.1
1758-11-01,5.7
1758-12-01,3.9
1759-01-01,5.9
1759-02-01,5.8
1759-03-01,6.1
1759-04-01,8.6
1759-05-01,12.1
1759-06-01,15.0
1759-07-01,18.2
1759-08-01,16.3
1759-09-01,13.5
1759-10-01,10.9
1759-11-01,5.1
1759-12-01,2.5
1760-01-01,1.9
1760-02-01,3.8
1760-03-01,6.6
1760-04-01,9.4
1760-05-01,11.7
1760-06-01,15.2
1760-07-01,16.9
1760-08-01,15.8
1760-09-01,15.7
1760-10-01,9.2
1760-11-01,5.7
1760-12-01,6.1
1761-01-01,5.4
1761-02-01,5.8
1761-03-01,6.8
1761-04-01,9.4
1761-05-01,11.9
1761-06-01,14.3
1761-07-01,15.8
1761-08-01,16.4
1761-09-01,14.2
1761-10-01,9.4
1761-11-01,6.2
1761-12-01,4.4
1762-01-01,4.7
1762-02-01,4.0
1762-03-01,3.7
1762-04-01,10.0
1762-05-01,12.9
1762-06-01,16.9
1762-07-01,17.8
1762-08-01,15.3
1762-09-01,13.6
1762-10-01,7.9
1762-11-01,4.6
1762-12-01,3.6
1763-01-01,-0.8
1763-02-01,4.9
1763-03-01,5.4
1763-04-01,8.9
1763-05-01,10.2
1763-06-01,14.6
1763-07-01,15.3
1763-08-01,15.3
1763-09-01,13.1
1763-10-01,8.3
1763-11-01,5.8
1763-12-01,6.2
1764-01-01,3.7
1764-02-01,3.8
1764-03-01,3.9
1764-04-01,7.2
1764-05-01,12.2
1764-06-01,13.9
1764-07-01,16.1
1764-08-01,15.2
1764-09-01,12.5
1764-10-01,8.9
1764-11-01,4.4
1764-12-01,2.8
1765-01-01,4.8
1765-02-01,0.4
1765-03-01,5.0
1765-04-01,7.5
1765-05-01,11.4
1765-06-01,13.8
1765-07-01,15.7
1765-08-01,15.3
1765-09-01,13.3
1765-10-01,9.2
1765-11-01,3.9
1765-12-01,1.7
1766-01-01,0.7
1766-02-01,1.7
1766-03-01,4.2
1766-04-01,8.1
1766-05-01,9.7
1766-06-01,13.7
1766-07-01,15.7
1766-08-01,16.6
1766-09-01,13.3
1766-10-01,9.3
1766-11-01,7.2
1766-12-01,3.3
1767-01-01,0.1
1767-02-01,5.4
1767-03-01,4.7
1767-04-01,7.3
1767-05-01,10.0
1767-06-01,12.8
1767-07-01,14.4
1767-08-01,16.1
1767-09-01,14.1
1767-10-01,9.2
1767-11-01,6.9
1767-12-01,3.3
1768-01-01,0.8
1768-02-01,4.8
1768-03-01,4.7
1768-04-01,8.1
1768-05-01,12.2
1768-06-01,13.9
1768-07-01,15.6
1768-08-01,16.0
1768-09-01,11.7
1768-10-01,9.2
1768-11-01,5.6
1768-12-01,4.6
1769-01-01,2.5
1769-02-01,2.7
1769-03-01,5.0
1769-04-01,7.8
1769-05-01,11.3
1769-06-01,13.1
1769-07-01,16.4
1769-08-01,15.0
1769-09-01,12.8
1769-10-01,8.2
1769-11-01,5.7
1769-12-01,4.8
1770-01-01,3.7
1770-02-01,4.6
1770-03-01,2.5
1770-04-01,5.4
1770-05-01,10.0
1770-06-01,13.1
1770-07-01,15.3
1770-08-01,15.8
1770-09-01,13.9
1770-10-01,8.9
1770-11-01,5.3
1770-12-01,3.6
1771-01-01,1.0
1771-02-01,3.2
1771-03-01,3.1
1771-04-01,5.5
1771-05-01,12.2
1771-06-01,14.3
1771-07-01,15.7
1771-08-01,14.3
1771-09-01,12.2
1771-10-01,9.2
1771-11-01,6.3
1771-12-01,5.6
1772-01-01,1.2
1772-02-01,1.9
1772-03-01,4.4
1772-04-01,6.4
1772-05-01,10.1
1772-06-01,16.1
1772-07-01,16.9
1772-08-01,16.1
1772-09-01,13.0
1772-10-01,11.7
1772-11-01,7.2
1772-12-01,4.8
1773-01-01,4.0
1773-02-01,2.6
1773-03-01,6.5
1773-04-01,8.3
1773-05-01,10.3
1773-06-01,14.7
1773-07-01,15.9
1773-08-01,17.2
1773-09-01,12.4
1773-10-01,9.9
1773-11-01,5.3
1773-12-01,3.8
1774-01-01,0.6
1774-02-01,4.3
1774-03-01,6.4
1774-04-01,8.6
1774-05-01,10.9
1774-06-01,14.7
1774-07-01,16.1
1774-08-01,16.1
1774-09-01,12.5
1774-10-01,10.3
1774-11-01,4.8
1774-12-01,3.5
1775-01-01,4.6
1775-02-01,6.1
1775-03-01,6.0
1775-04-01,9.8
1775-05-01,12.6
1775-06-01,16.6
1775-07-01,16.7
1775-08-01,15.8
1775-09-01,14.3
1775-10-01,9.3
1775-11-01,4.8
1775-12-01,4.5
1776-01-01,-1.6
1776-02-01,3.8
1776-03-01,6.4
1776-04-01,9.4
1776-05-01,10.8
1776-06-01,14.1
1776-07-01,16.3
1776-08-01,15.2
1776-09-01,12.9
1776-10-01,10.2
1776-11-01,6.2
1776-12-01,4.4
1777-01-01,1.9
1777-02-01,2.3
1777-03-01,6.8
1777-04-01,7.2
1777-05-01,11.7
1777-06-01,13.6
1777-07-01,15.3
1777-08-01,15.9
1777-09-01,14.6
1777-10-01,10.2
1777-11-01,6.9
1777-12-01,2.6
1778-01-01,1.9
1778-02-01,3.2
1778-03-01,4.6
1778-04-01,8.2
1778-05-01,10.6
1778-06-01,15.4
1778-07-01,17.3
1778-08-01,16.8
1778-09-01,12.2
1778-10-01,7.4
1778-11-01,6.7
1778-12-01,6.1
1779-01-01,2.9
1779-02-01,7.9
1779-03-01,7.9
1779-04-01,9.4
1779-05-01,11.9
1779-06-01,14.4
1779-07-01,17.9
1779-08-01,17.6
1779-09-01,15.2
1779-10-01,10.9
1779-11-01,5.7
1779-12-01,3.1
1780-01-01,-0.9
1780-02-01,2.1
1780-03-01,7.9
1780-04-01,6.3
1780-05-01,12.8
1780-06-01,14.2
1780-07-01,16.8
1780-08-01,17.6
1780-09-01,15.6
1780-10-01,9.1
1780-11-01,4.4
1780-12-01,3.2
1781-01-01,2.1
1781-02-01,4.8
1781-03-01,6.6
1781-04-01,9.2
1781-05-01,12.1
1781-06-01,16.2
1781-07-01,17.4
1781-08-01,17.3
1781-09-01,14.2
1781-10-01,10.6
1781-11-01,6.5
1781-12-01,5.4
1782-01-01,5.2
1782-02-01,1.9
1782-03-01,4.1
1782-04-01,5.2
1782-05-01,9.0
1782-06-01,14.9
1782-07-01,15.6
1782-08-01,14.2
1782-09-01,13.3
1782-10-01,7.6
1782-11-01,2.3
1782-12-01,2.8
1783-01-01,3.4
1783-02-01,3.3
1783-03-01,3.3
1783-04-01,10.1
1783-05-01,10.4
1783-06-01,14.8
1783-07-01,18.8
1783-08-01,15.8
1783-09-01,12.8
1783-10-01,9.8
1783-11-01,6.2
1783-12-01,2.7
1784-01-01,-0.6
1784-02-01,1.4
1784-03-01,2.7
1784-04-01,5.7
1784-05-01,13.5
1784-06-01,13.7
1784-07-01,15.2
1784-08-01,14.0
1784-09-01,14.8
1784-10-01,7.8
1784-11-01,5.5
1784-12-01,0.3
1785-01-01,3.4
1785-02-01,0.4
1785-03-01,1.2
1785-04-01,8.4
1785-05-01,12.3
1785-06-01,16.1
1785-07-01,16.1
1785-08-01,13.9
1785-09-01,13.6
1785-10-01,8.7
1785-11-01,5.6
1785-12-01,2.8
1786-01-01,2.7
1786-02-01,3.4
1786-03-01,2.1
1786-04-01,8.1
1786-05-01,11.2
1786-06-01,16.1
1786-07-01,15.0
1786-08-01,15.1
1786-09-01,11.7
1786-10-01,7.5
1786-11-01,3.3
1786-12-01,2.8
1787-01-01,3.6
1787-02-01,5.9
1787-03-01,6.8
1787-04-01,7.4
1787-05-01,11.5
1787-06-01,13.9
1787-07-01,15.8
1787-08-01,15.6
1787-09-01,12.8
1787-10-01,9.8
1787-11-01,4.5
1787-12-01,3.8
1788-01-01,3.9
1788-02-01,3.8
1788-03-01,3.6
1788-04-01,9.4
1788-05-01,13.8
1788-06-01,15.4
1788-07-01,15.8
1788-08-01,15.8
1788-09-01,13.4
1788-10-01,9.8
1788-11-01,6.1
1788-12-01,-0.3
1789-01-01,1.5
1789-02-01,5.0
1789-03-01,2.1
1789-04-01,7.4
1789-05-01,12.5
1789-06-01,14.0
1789-07-01,15.4
1789-08-01,16.6
1789-09-01,13.1
1789-10-01,8.6
1789-11-01,4.6
1789-12-01,6.1
1790-01-01,4.3
1790-02-01,6.6
1790-03-01,6.4
1790-04-01,6.1
1790-05-01,11.9
1790-06-01,14.6
1790-07-01,14.9
1790-08-01,15.6
1790-09-01,12.2
1790-10-01,10.3
1790-11-01,6.1
1790-12-01,4.3
1791-01-01,4.3
1791-02-01,4.7
1791-03-01,6.5
1791-04-01,9.6
1791-05-01,10.6
1791-06-01,14.7
1791-07-01,15.3
1791-08-01,15.9
1791-09-01,13.8
1791-10-01,8.9
1791-11-01,5.9
1791-12-01,1.1
1792-01-01,2.3
1792-02-01,4.5
1792-03-01,5.9
1792-04-01,10.0
1792-05-01,10.2
1792-06-01,13.2
1792-07-01,15.3
1792-08-01,16.9
1792-09-01,11.8
1792-10-01,8.8
1792-11-01,7.1
1792-12-01,4.3
1793-01-01,2.8
1793-02-01,4.6
1793-03-01,4.2
1793-04-01,6.2
1793-05-01,10.9
1793-06-01,13.5
1793-07-01,17.6
1793-08-01,15.0
1793-09-01,11.7
1793-10-01,11.3
1793-11-01,6.0
1793-12-01,5.3
1794-01-01,1.8
1794-02-01,7.2
1794-03-01,7.0
1794-04-01,10.2
1794-05-01,11.3
1794-06-01,15.7
1794-07-01,18.1
1794-08-01,15.5
1794-09-01,12.5
1794-10-01,9.6
1794-11-01,6.1
1794-12-01,3.7
1795-01-01,-3.1
1795-02-01,0.8
1795-03-01,3.9
1795-04-01,7.7
1795-05-01,10.9
1795-06-01,13.2
1795-07-01,15.2
1795-08-01,16.6
1795-09-01,16.0
1795-10-01,11.7
1795-11-01,4.5
1795-12-01,6.6
1796-01-01,7.3
1796-02-01,4.7
1796-03-01,4.2
1796-04-01,10.2
1796-05-01,10.3
1796-06-01,13.9
1796-07-01,14.7
1796-08-01,15.9
1796-09-01,14.6
1796-10-01,8.1
1796-11-01,4.6
1796-12-01,-0.3
1797-01-01,3.5
1797-02-01,4.6
1797-03-01,4.3
1797-04-01,7.4
1797-05-01,11.3
1797-06-01,13.6
1797-07-01,17.3
1797-08-01,15.8
1797-09-01,12.5
1797-10-01,8.2
1797-11-01,4.7
1797-12-01,4.8
1798-01-01,3.6
1798-02-01,4.0
1798-03-01,5.1
1798-04-01,10.4
1798-05-01,12.9
1798-06-01,16.9
1798-07-01,16.3
1798-08-01,16.4
1798-09-01,13.6
1798-10-01,9.9
1798-11-01,4.7
1798-12-01,1.5
1799-01-01,1.7
1799-02-01,2.8
1799-03-01,3.4
1799-04-01,5.4
1799-05-01,9.6
1799-06-01,14.1
1799-07-01,15.2
1799-08-01,14.4
1799-09-01,12.9
1799-10-01,8.3
1799-11-01,5.6
1799-12-01,1.3
1800-01-01,2.8
1800-02-01,2.2
1800-03-01,4.0
1800-04-01,9.3
1800-05-01,12.3
1800-06-01,13.9
1800-07-01,17.7
1800-08-01,16.8
1800-09-01,13.9
1800-10-01,9.2
1800-11-01,5.4
1800-12-01,3.3
1801-01-01,4.6
1801-02-01,4.8
1801-03-01,6.7
1801-04-01,8.3
1801-05-01,12.1
1801-06-01,14.8
1801-07-01,16.1
1801-08-01,17.1
1801-09-01,14.2
1801-10-01,10.2
1801-11-01,4.8
1801-12-01,1.5
1802-01-01,1.6
1802-02-01,3.7
1802-03-01,5.6
1802-04-01,8.9
1802-05-01,10.6
1802-06-01,13.7
1802-07-01,13.5
1802-08-01,17.2
1802-09-01,13.8
1802-10-01,10.1
1802-11-01,5.1
1802-12-01,3.6
1803-01-01,1.8
1803-02-01,3.4
1803-03-01,6.3
1803-04-01,9.1
1803-05-01,10.5
1803-06-01,13.7
1803-07-01,17.6
1803-08-01,16.1
1803-09-01,11.4
1803-10-01,9.3
1803-11-01,5.0
1803-12-01,4.4
1804-01-01,5.8
1804-02-01,2.9
1804-03-01,4.7
1804-04-01,6.9
1804-05-01,13.3
1804-06-01,16.1
1804-07-01,15.9
1804-08-01,15.6
1804-09-01,14.2
1804-10-01,10.7
1804-11-01,6.6
1804-12-01,2.1
1805-01-01,2.1
1805-02-01,4.1
1805-03-01,6.2
1805-04-01,8.3
1805-05-01,10.2
1805-06-01,13.2
1805-07-01,16.0
1805-08-01,16.4
1805-09-01,14.6
1805-10-01,8.2
1805-11-01,4.8
1805-12-01,3.6
1806-01-01,4.2
1806-02-01,4.3
1806-03-01,5.1
1806-04-01,6.8
1806-05-01,12.1
1806-06-01,14.9
1806-07-01,15.4
1806-08-01,16.2
1806-09-01,13.4
1806-10-01,10.6
1806-11-01,7.8
1806-12-01,6.8
1807-01-01,2.8
1807-02-01,3.7
1807-03-01,2.9
1807-04-01,7.7
1807-05-01,11.8
1807-06-01,14.2
1807-07-01,17.1
1807-08-01,16.9
1807-09-01,10.5
1807-10-01,11.4
1807-11-01,2.9
1807-12-01,1.9
1808-01-01,2.6
1808-02-01,2.8
1808-03-01,3.2
1808-04-01,5.8
1808-05-01,13.7
1808-06-01,14.8
1808-07-01,18.4
1808-08-01,16.7
1808-09-01,12.7
1808-10-01,7.2
1808-11-01,6.0
1808-12-01,2.2
1809-01-01,2.0
1809-02-01,5.7
1809-03-01,6.0
1809-04-01,5.2
1809-05-01,13.1
1809-06-01,13.7
1809-07-01,15.1
1809-08-01,14.8
1809-09-01,12.7
1809-10-01,10.2
1809-11-01,4.6
1809-12-01,4.1
1810-01-01,2.2
1810-02-01,3.5
1810-03-01,4.9
1810-04-01,8.2
1810-05-01,9.2
1810-06-01,14.6
1810-07-01,15.2
1810-08-01,14.6
1810-09-01,13.9
1810-10-01,9.8
1810-11-01,5.4
1810-12-01,3.6
1811-01-01,1.2
1811-02-01,4.6
1811-03-01,7.1
1811-04-01,8.9
1811-05-01,12.8
1811-06-01,14.1
1811-07-01,16.1
1811-08-01,14.4
1811-09-01,13.7
1811-10-01,12.3
1811-11-01,7.7
1811-12-01,3.1
1812-01-01,2.6
1812-02-01,5.3
1812-03-01,3.5
1812-04-01,5.5
1812-05-01,10.9
1812-06-01,13.0
1812-07-01,14.2
1812-08-01,14.3
1812-09-01,13.2
1812-10-01,9.3
1812-11-01,4.9
1812-12-01,1.7
1813-01-01,1.9
1813-02-01,5.8
1813-03-01,6.8
1813-04-01,7.6
1813-05-01,11.6
1813-06-01,13.6
1813-07-01,15.0
1813-08-01,14.5
1813-09-01,12.5
1813-10-01,8.1
1813-11-01,4.3
1813-12-01,2.8
1814-01-01,-2.9
1814-02-01,1.4
1814-03-01,2.9
1814-04-01,9.6
1814-05-01,9.2
1814-06-01,12.2
1814-07-01,16.0
1814-08-01,14.7
1814-09-01,12.8
1814-10-01,8.1
1814-11-01,4.7
1814-12-01,4.3
1815-01-01,0.3
1815-02-01,6.5
1815-03-01,7.3
1815-04-01,8.1
1815-05-01,12.6
1815-06-01,14.3
1815-07-01,14.9
1815-08-01,15.3
1815-09-01,13.4
1815-10-01,10.3
1815-11-01,3.4
1815-12-01,2.3
1816-01-01,2.7
1816-02-01,2.1
1816-03-01,3.9
1816-04-01,6.6
1816-05-01,9.9
1816-06-01,12.8
1816-07-01,13.4
1816-08-01,13.9
1816-09-01,11.8
1816-10-01,10.3
1816-11-01,3.9
1816-12-01,3.1
1817-01-01,4.5
1817-02-01,6.4
1817-03-01,5.5
1817-04-01,7.6
1817-05-01,8.7
1817-06-01,15.1
1817-07-01,14.1
1817-08-01,13.6
1817-09-01,13.2
1817-10-01,6.4
1817-11-01,9.1
1817-12-01,2.5
1818-01-01,4.4
1818-02-01,2.7
1818-03-01,4.5
1818-04-01,6.9
1818-05-01,11.3
1818-06-01,16.4
1818-07-01,18.2
1818-08-01,15.3
1818-09-01,13.3
1818-10-01,12.0
1818-11-01,9.5
1818-12-01,3.6
1819-01-01,4.4
1819-02-01,4.3
1819-03-01,6.8
1819-04-01,8.6
1819-05-01,11.5
1819-06-01,13.4
1819-07-01,16.4
1819-08-01,17.4
1819-09-01,13.4
1819-10-01,9.1
1819-11-01,4.1
1819-12-01,1.4
1820-01-01,-0.3
1820-02-01,3.2
1820-03-01,4.7
1820-04-01,8.9
1820-05-01,11.4
1820-06-01,13.6
1820-07-01,15.7
1820-08-01,14.7
1820-09-01,12.3
1820-10-01,8.1
1820-11-01,5.6
1820-12-01,4.7
1821-01-01,3.6
1821-02-01,2.1
1821-03-01,5.7
1821-04-01,9.5
1821-05-01,9.4
1821-06-01,12.3
1821-07-01,14.8
1821-08-01,16.4
1821-09-01,14.9
1821-10-01,10.4
1821-11-01,8.6
1821-12-01,6.4
1822-01-01,4.7
1822-02-01,6.3
1822-03-01,7.8
1822-04-01,8.3
1822-05-01,12.7
1822-06-01,17.1
1822-07-01,15.6
1822-08-01,15.2
1822-09-01,12.4
1822-10-01,10.7
1822-11-01,8.2
1822-12-01,1.6
1823-01-01,-0.1
1823-02-01,3.1
1823-03-01,5.0
1823-04-01,6.7
1823-05-01,12.2
1823-06-01,12.3
1823-07-01,14.1
1823-08-01,14.4
1823-09-01,12.5
1823-10-01,8.4
1823-11-01,7.1
1823-12-01,4.8
1824-01-01,4.3
1824-02-01,4.7
1824-03-01,4.6
1824-04-01,7.4
1824-05-01,10.7
1824-06-01,13.4
1824-07-01,16.0
1824-08-01,15.1
1824-09-01,13.7
1824-10-01,9.5
1824-11-01,7.2
1824-12-01,5.1
1825-01-01,3.8
1825-02-01,3.9
1825-03-01,5.0
1825-04-01,9.1
1825-05-01,11.6
1825-06-01,14.1
1825-07-01,17.2
1825-08-01,16.3
1825-09-01,15.1
1825-10-01,10.8
1825-11-01,5.2
1825-12-01,4.6
1826-01-01,0.4
1826-02-01,6.4
1826-03-01,6.3
1826-04-01,8.8
1826-05-01,11.2
1826-06-01,17.3
1826-07-01,17.9
1826-08-01,17.6
1826-09-01,13.6
1826-10-01,11.1
1826-11-01,4.4
1826-12-01,5.8
1827-01-01,1.7
1827-02-01,0.7
1827-03-01,5.9
1827-04-01,8.9
1827-05-01,11.9
1827-06-01,14.2
1827-07-01,16.5
1827-08-01,14.8
1827-09-01,13.7
1827-10-01,11.4
1827-11-01,6.9
1827-12-01,6.9
1828-01-01,5.1
1828-02-01,5.2
1828-03-01,6.6
1828-04-01,8.3
1828-05-01,12.4
1828-06-01,15.4
1828-07-01,16.0
1828-08-01,15.3
1828-09-01,14.3
1828-10-01,10.2
1828-11-01,7.4
1828-12-01,7.4
1829-01-01,0.3
1829-02-01,4.3
1829-03-01,4.3
1829-04-01,6.7
1829-05-01,12.5
1829-06-01,14.9
1829-07-01,15.1
1829-08-01,14.3
1829-09-01,11.3
1829-10-01,8.3
1829-11-01,4.5
1829-12-01,1.4
1830-01-01,-0.2
1830-02-01,2.2
1830-03-01,7.7
1830-04-01,8.9
1830-05-01,12.0
1830-06-01,12.7
1830-07-01,16.2
1830-08-01,13.7
1830-09-01,11.9
1830-10-01,10.4
1830-11-01,6.9
1830-12-01,1.8
1831-01-01,1.6
1831-02-01,4.8
1831-03-01,7.2
1831-04-01,9.2
1831-05-01,11.5
1831-06-01,15.4
1831-07-01,16.7
1831-08-01,16.9
1831-09-01,13.7
1831-10-01,12.7
1831-11-01,5.6
1831-12-01,5.8
1832-01-01,3.1
1832-02-01,3.4
1832-03-01,5.8
1832-04-01,8.6
1832-05-01,10.9
1832-06-01,15.2
1832-07-01,15.9
1832-08-01,15.4
1832-09-01,13.6
1832-10-01,10.7
1832-11-01,5.9
1832-12-01,5.2
1833-01-01,1.2
1833-02-01,5.6
1833-03-01,3.9
1833-04-01,7.7
1833-05-01,15.1
1833-06-01,14.6
1833-07-01,15.8
1833-08-01,14.3
1833-09-01,12.1
1833-10-01,10.1
1833-11-01,6.6
1833-12-01,6.9
1834-01-01,7.1
1834-02-01,5.6
1834-03-01,7.1
1834-04-01,7.7
1834-05-01,13.0
1834-06-01,15.4
1834-07-01,16.9
1834-08-01,16.2
1834-09-01,13.8
1834-10-01,10.6
1834-11-01,6.7
1834-12-01,5.6
1835-01-01,2.9
1835-02-01,5.7
1835-03-01,5.8
1835-04-01,8.6
1835-05-01,11.3
1835-06-01,15.0
1835-07-01,16.4
1835-08-01,16.9
1835-09-01,13.4
1835-10-01,8.9
1835-11-01,6.6
1835-12-01,3.1
1836-01-01,3.7
1836-02-01,3.5
1836-03-01,5.8
1836-04-01,7.2
1836-05-01,11.1
1836-06-01,15.3
1836-07-01,15.4
1836-08-01,14.6
1836-09-01,11.7
1836-10-01,8.6
1836-11-01,5.3
1836-12-01,4.1
1837-01-01,2.7
1837-02-01,4.7
1837-03-01,2.3
1837-04-01,4.7
1837-05-01,9.9
1837-06-01,15.5
1837-07-01,16.9
1837-08-01,15.7
1837-09-01,12.5
1837-10-01,10.5
1837-11-01,5.2
1837-12-01,5.3
1838-01-01,-1.5
1838-02-01,0.4
1838-03-01,4.9
1838-04-01,6.1
1838-05-01,10.5
1838-06-01,14.4
